Pair ID: 2025, Left Url: history-lab.org/documents/frus1969-76ve15p2d272, Right Url: history-lab.org/documents/1973BONN15456, Percent Match: 97
Pair ID: 2026, Left Url: history-lab.org/documents/frus1969-76ve11p2d385, Right Url: history-lab.org/documents/1974CARACA11246, Percent Match: 98
Pair ID: 2027, Left Url: history-lab.org/documents/frus1977-80v13d191, Right Url: history-lab.org/documents/1979PEKING00162, Percent Match: 100
Pair ID: 2028, Left Url: history-lab.org/documents/frus1969-76ve11p1d204, Right Url: history-lab.org/documents/1975GUATEM05152, Percent Match: 81
Pair ID: 2029, Left Url: history-lab.org/documents/frus1977-80v16d52, Right Url: history-lab.org/documents/1977CAPET00643, Percent Match: 93
Pair ID: 2030, Left Url: history-lab.org/documents/frus1977-80v08d280, Right Url: history-lab.org/documents/1978CAIRO18056, Percent Match: 88
Pair ID: 2031, Left Url: history-lab.org/documents/frus1969-76ve06d160, Right Url: history-lab.org/documents/1976ADDIS04993, Percent Match: 96
Pair ID: 2032, Left Url: history-lab.org/documents/frus1969-76ve11p1d472, Right Url: history-lab.org/documents/1976BRIDGE02393, Percent Match: 91
Pair ID: 2033, Left Url: history-lab.org/documents/frus1969-76v37d21, Right Url: history-lab.org/documents/1974PARIS27637, Percent Match: 93
Pair ID: 2034, Left Url: history-lab.org/documents/frus1969-76ve06d98, Right Url: history-lab.org/documents/1973KHARTO02432, Percent Match: 99
Pair ID: 2035, Left Url: history-lab.org/documents/frus1969-76ve11p2d392, Right Url: history-lab.org/documents/1975CARACA06441, Percent Match: 98
Pair ID: 2036, Left Url: history-lab.org/documents/frus1977-80v08d88, Right Url: history-lab.org/documents/1977SECTO08152, Percent Match: 62
Pair ID: 2037, Left Url: history-lab.org/documents/frus1977-80v06d182, Right Url: history-lab.org/documents/1979STATE068930, Percent Match: 100
Pair ID: 2038, Left Url: history-lab.org/documents/frus1969-76ve11p2d164, Right Url: history-lab.org/documents/1974SANTIA01687, Percent Match: 56
Pair ID: 2039, Left Url: history-lab.org/documents/frus1977-80v20d99, Right Url: history-lab.org/documents/1977STATE242479, Percent Match: 86
Pair ID: 2040, Left Url: history-lab.org/documents/frus1977-80v16d220, Right Url: history-lab.org/documents/1979CAPET00310, Percent Match: 97
Pair ID: 2041, Left Url: history-lab.org/documents/frus1969-76ve06d254, Right Url: history-lab.org/documents/1975KINSHA10163, Percent Match: 98
Pair ID: 2042, Left Url: history-lab.org/documents/frus1969-76ve08d194, Right Url: history-lab.org/documents/1975STATE076872, Percent Match: 87
Pair ID: 2043, Left Url: history-lab.org/documents/frus1969-76ve11p2d120, Right Url: history-lab.org/documents/1975BRASIL06684, Percent Match: 98
Pair ID: 2044, Left Url: history-lab.org/documents/frus1977-80v02d211, Right Url: history-lab.org/documents/1977STATE080276, Percent Match: 29
Pair ID: 2045, Left Url: history-lab.org/documents/frus1969-76v28d230, Right Url: history-lab.org/documents/1976STATE299930, Percent Match: 100
Pair ID: 2046, Left Url: history-lab.org/documents/frus1969-76ve06d69, Right Url: history-lab.org/documents/1973STATE200166, Percent Match: 100
Pair ID: 2047, Left Url: history-lab.org/documents/frus1969-76v28d230, Right Url: history-lab.org/documents/1976STATE299947, Percent Match: 100
Pair ID: 2048, Left Url: history-lab.org/documents/frus1977-80v16d69, Right Url: history-lab.org/documents/1977STATE187203, Percent Match: 96
Pair ID: 2049, Left Url: history-lab.org/documents/frus1969-76ve09p1d43, Right Url: history-lab.org/documents/1975TRIPOL00711, Percent Match: 97
Pair ID: 2050, Left Url: history-lab.org/documents/frus1969-76ve15p2d295, Right Url: history-lab.org/documents/1976STATE059654, Percent Match: 100
Pair ID: 2051, Left Url: history-lab.org/documents/frus1977-80v21d42, Right Url: history-lab.org/documents/1977ANKARA05966, Percent Match: 97
Pair ID: 2052, Left Url: history-lab.org/documents/frus1977-80v26d48, Right Url: history-lab.org/documents/1979VIENNA04406, Percent Match: 63
Pair ID: 2053, Left Url: history-lab.org/documents/frus1969-76ve14p2d195, Right Url: history-lab.org/documents/1976MOSCOW06464, Percent Match: 90
Pair ID: 2054, Left Url: history-lab.org/documents/frus1977-80v06d166, Right Url: history-lab.org/documents/1978SECTO15013, Percent Match: 83
Pair ID: 2055, Left Url: history-lab.org/documents/frus1969-76ve15p2d166, Right Url: history-lab.org/documents/1975LISBON06965, Percent Match: 92
Pair ID: 2056, Left Url: history-lab.org/documents/frus1969-76ve08d133, Right Url: history-lab.org/documents/1973ISLAMA04881, Percent Match: 81
Pair ID: 2057, Left Url: history-lab.org/documents/frus1977-80v18d251, Right Url: history-lab.org/documents/1978SANA03926, Percent Match: 83
Pair ID: 2058, Left Url: history-lab.org/documents/frus1969-76v27d71, Right Url: history-lab.org/documents/1974STATE167741, Percent Match: 69
Pair ID: 2059, Left Url: history-lab.org/documents/frus1977-80v06d241, Right Url: history-lab.org/documents/1979STATE328359, Percent Match: 100
Pair ID: 2060, Left Url: history-lab.org/documents/frus1969-76v37d21, Right Url: history-lab.org/documents/1974STATE257812, Percent Match: 99
Pair ID: 2061, Left Url: history-lab.org/documents/frus1969-76ve11p2d33, Right Url: history-lab.org/documents/1976STATE036721, Percent Match: 86
Pair ID: 2062, Left Url: history-lab.org/documents/frus1969-76ve09p1d99, Right Url: history-lab.org/documents/1975USUNN05445, Percent Match: 89
Pair ID: 2063, Left Url: history-lab.org/documents/frus1977-80v02d149, Right Url: history-lab.org/documents/1978USUNN02635, Percent Match: 94
Pair ID: 2064, Left Url: history-lab.org/documents/frus1969-76ve11p2d73, Right Url: history-lab.org/documents/1975LAPAZ03254, Percent Match: 100
Pair ID: 2065, Left Url: history-lab.org/documents/frus1977-80v18d168, Right Url: history-lab.org/documents/1978STATE025643, Percent Match: 100
Pair ID: 2066, Left Url: history-lab.org/documents/frus1977-80v20d129, Right Url: history-lab.org/documents/1979STATE115852, Percent Match: 100
Pair ID: 2067, Left Url: history-lab.org/documents/frus1977-80v01d50, Right Url: history-lab.org/documents/1977STATE153476, Percent Match: 2
Pair ID: 2068, Left Url: history-lab.org/documents/frus1977-80v02d146, Right Url: history-lab.org/documents/1978GENEVA08839, Percent Match: 73
Pair ID: 2069, Left Url: history-lab.org/documents/frus1969-76ve08d245, Right Url: history-lab.org/documents/1974KATHMA00072, Percent Match: 100
Pair ID: 2070, Left Url: history-lab.org/documents/frus1969-76ve11p2d392, Right Url: history-lab.org/documents/1975STATE148013, Percent Match: 100
Pair ID: 2071, Left Url: history-lab.org/documents/frus1969-76ve09p1d40, Right Url: history-lab.org/documents/1975STATE130498, Percent Match: 100
